date,temp_hi,temp_avg,temp_lo,dew_hi,dew_avg,dew_low,hum_hi,hum_avg,hum_lo,sealvl_hi,sealvl_avg,sealvl_lo,visib_hi,visib_avg,visib_lo,wind_hi,wind_avg,precip_sum,events
12/17/2017,38,35,32,26,23,20,70,62,54,30.31,30.25,30.2,10,10,10,9,3,0,
12/18/2017,47,41,34,35,32,24,89,75,60,30.19,30.06,29.92,10,9,5,13,5,0.02,
12/19/2017,55,50,45,38,36,33,71,57,43,29.92,29.83,29.71,10,10,9,16,8,0,
12/20/2017,51,43,34,34,21,15,54,44,33,30.04,29.9,29.7,10,10,10,16,7,0,
12/21/2017,39,36,32,18,16,14,51,44,37,30.28,30.19,30.04,10,10,10,10,4,0,
12/22/2017,50,43,35,42,30,18,86,62,37,30.29,30.21,30.13,10,10,6,10,4,0,
12/23/2017,48,43,38,46,40,33,100,93,85,30.16,29.89,29.65,10,4,1,13,5,0.49,Rain
12/24/2017,41,39,36,34,28,24,92,73,54,30.23,30.09,29.85,10,9,5,15,8,0.01,
12/25/2017,38,33,28,37,23,8,100,69,38,30.23,29.86,29.64,10,8,2,24,11,0.23,"Rain , Snow"
12/26/2017,28,26,23,8,2,0,42,37,32,30.46,30.37,30.24,10,10,10,18,9,0,
12/27/2017,24,21,17,5,1,-3,47,40,32,30.51,30.48,30.42,10,10,10,14,6,0,
12/28/2017,18,15,11,2,-4,-8,55,44,33,30.56,30.49,30.42,10,10,10,17,8,0,
12/29/2017,22,17,11,4,1,-3,58,50,41,30.4,30.29,30.2,10,10,10,13,7,0,
12/30/2017,23,20,17,17,12,2,84,65,45,30.24,30.03,29.9,10,6,0,14,5,0.05,Snow
12/31/2017,21,15,9,11,-1,-5,73,58,42,30.33,30.24,30.05,10,10,10,17,9,0,
